	Dominant_Topic	Topic_Keywords	Num_Documents	Perc_Documents
147	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
148	2.0	cold, wind, strong, chilly, clearing, wam, return, 25, dustung, 025		
149	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
150	0.0	night, day, chilly, sunny, accumulation, cloudy, small, thin, clear, heavy		
151	13.0	cool, night, day, light, overcast, warm, started, 3, 7, ended		
152	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
153	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
154	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
155	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
156	5.0	night, chilly, wind, shower, high, estimate, hot, yesterday, gloomy, independent		
157	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
158	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
159	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
160	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
161	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
162	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
163	6.0	cold, night, sunny, chilly, warmer, shower, cast, cleared, to109, 930		
164	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
165	13.0	cool, night, day, light, overcast, warm, started, 3, 7, ended		
166	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
167	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
168	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
169	13.0	cool, night, day, light, overcast, warm, started, 3, 7, ended		
170	13.0	cool, night, day, light, overcast, warm, started, 3, 7, ended		
171	12.0	day, night, warm, humidity, lot, higher, melted, period, mixmostly, creating		
172	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
173	2.0	cold, wind, strong, chilly, clearing, wam, return, 25, dustung, 025		
174	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
175	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
176	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
177	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
178	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
179	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
180	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
181	15.0	sunny, wind, day, shower, colder, slightly, blowing, feel, historyjust, round		
182	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
183	2.0	cold, wind, strong, chilly, clearing, wam, return, 25, dustung, 025		
184	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
185	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
186	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
187	1.0	snow, melted, sleet, inch, ground, 2, wet, mixed, beebees, contact		
188	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
189	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
190	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
191	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
192	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
193	11.0	sunny, night, warm, ytd, winter, wrm, ay, snowflake, trace, thunderstorm		
194	15.0	sunny, wind, day, shower, colder, slightly, blowing, feel, historyjust, round		
195	6.0	cold, night, sunny, chilly, warmer, shower, cast, cleared, to109, 930		
196	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
197	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
198	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
199	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
200	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
201	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
202	14.0	chilly, day, sunny, light, overnite, flurry, bit, march, lost, lt		
203	11.0	sunny, night, warm, ytd, winter, wrm, ay, snowflake, trace, thunderstorm		
204	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
205	11.0	sunny, night, warm, ytd, winter, wrm, ay, snowflake, trace, thunderstorm		
206	11.0	sunny, night, warm, ytd, winter, wrm, ay, snowflake, trace, thunderstorm		
207	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
208	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
209	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
210	9.0	windy, night, chilly, starting, lasting, town, part, partly, dusting, continuing		
211	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
212	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
213	8.0	sunny, wind, chilly, total, reading, amount, quick, 2675, 930so, wedtu		
214	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
215	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
216	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
217	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
218	5.0	night, chilly, wind, shower, high, estimate, hot, yesterday, gloomy, independent		
219	5.0	night, chilly, wind, shower, high, estimate, hot, yesterday, gloomy, independent		
220	13.0	cool, night, day, light, overcast, warm, started, 3, 7, ended		
221	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
222	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
223	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
224	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
225	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
226	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
227	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
228	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
229	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
230	16.0	day, warm, night, cool, smoke, 4, hour, controlled, passed, rainwet		
231	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
232	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
233	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
234	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
235	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
236	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
237	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
238	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
239	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
240	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
241	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
242	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
243	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
244	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
245	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
246	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
247	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
248	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
249	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
250	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
251	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
252	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
253	12.0	day, night, warm, humidity, lot, higher, melted, period, mixmostly, creating		
254	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
255	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
256	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
257	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
258	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
259	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
260	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
261	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
262	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
263	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
264	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
265	16.0	day, warm, night, cool, smoke, 4, hour, controlled, passed, rainwet		
266	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
267	16.0	day, warm, night, cool, smoke, 4, hour, controlled, passed, rainwet		
268	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
269	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
270	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
271	2.0	cold, wind, strong, chilly, clearing, wam, return, 25, dustung, 025		
272	11.0	sunny, night, warm, ytd, winter, wrm, ay, snowflake, trace, thunderstorm		
273	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
274	12.0	day, night, warm, humidity, lot, higher, melted, period, mixmostly, creating		
275	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
276	19.0	snow, rain, mix, flurry, 5, pellet, gauge, pm, sprinkle, drizzle		
277	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
278	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
279	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
280	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
281	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
282	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
283	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
284	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
285	12.0	day, night, warm, humidity, lot, higher, melted, period, mixmostly, creating		
286	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
287	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
288	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
289	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
290	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
291	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
292	16.0	day, warm, night, cool, smoke, 4, hour, controlled, passed, rainwet		
293	17.0	cool, wind, hot, humid, amount, 6, flake, midnight, 830, 130		
294	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
295	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
296	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
297	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
298	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
299	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
300	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
301	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
302	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
303	15.0	sunny, wind, day, shower, colder, slightly, blowing, feel, historyjust, round		
304	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
305	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
306	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
307	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
308	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
309	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
310	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
311	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
312	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
313	16.0	day, warm, night, cool, smoke, 4, hour, controlled, passed, rainwet		
314	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
315	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
316	7.0	rain, thunder, lightening, evening, hail, heavy, early, storm, time, pm		
317	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
318	4.0	cloudy, morning, sprinkle, early, overnight, turning, clearing, fog, rainy, rainsnow		
319	3.0	day, cooler, night, warmer, big, flurry, water, icy, monday, stronger		
320	15.0	sunny, wind, day, shower, colder, slightly, blowing, feel, historyjust, round		
321	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
322	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
323	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
324	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
325	5.0	night, chilly, wind, shower, high, estimate, hot, yesterday, gloomy, independent		
326	10.0	cloud, sun, sprinkle, vacation, extremely, making, cumulative, midafternoon, measurement, total		
327	8.0	sunny, wind, chilly, total, reading, amount, quick, 2675, 930so, wedtu		
328	18.0	cool, night, cast, sun, water, catchment, underneath, horizontal, warn, partially		
329	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
330	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
331	21.0	warm, day, sunny, chilly, wind, snowrain, 3, precipitation, monring, 225		
332	20.0	afternoon, rain, late, overcast, mid, starting, short, beautiful, til, graupel		
